,asset,weight,cluster
304,MRK,0.0027228128241176615,12
305,MRVL,3.594970193084995e-05,13
306,MS,8.425320108165662e-05,13
307,MSCI,9.979497152255983e-05,13
308,MSFT,0.00014336032234711226,13
309,MSI,0.00012806498883807295,13
310,MSTR,0.005032977830965226,3
311,MT,2.0822100999490897e-05,13
312,MTB,2.5050613707420795e-05,13
313,MTCH,0.0022862480588506477,8
314,MTD,6.824837273848544e-05,13
315,MU,5.803709553910412e-05,13
316,NBIX,0.008182089866500805,4
317,NDAQ,0.00013436464744382532,13
318,NDSN,5.485711771943222e-05,13
319,NEE,8.926451385253575e-05,13
320,NEM,0.0034076341476668324,1
321,NFLX,0.00789506559050141,8
322,NI,8.014573669907432e-05,13
323,NLY,3.26340421715209e-05,13
324,NOC,7.924903762679969e-05,13
325,NOW,7.009826646703358e-05,13
326,NRG,8.889866107768625e-05,13
327,NSC,7.180830764661101e-05,13
328,NTAP,5.358568805372803e-05,13
329,NTRA,0.0033650672744476597,9
330,NTRS,3.77847415706201e-05,13
331,NUE,4.5391605551602866e-05,13
332,NVDA,8.479937635736625e-05,13
333,NVMI,8.570184172700376e-05,13
334,NVR,6.814201597488241e-05,13
335,NWG,5.818828715184822e-05,13
336,NWS,5.529439926850814e-05,13
337,NWSA,5.045846102739786e-05,13
338,NXPI,3.0863980517465756e-05,13
339,ODFL,8.251450501240564e-05,13
340,OKE,2.251431019866837e-05,13
341,ON,2.8722899342807783e-05,13
342,OR,0.0029542567103021515,1
343,ORA,0.007879674061965488,10
344,ORCL,7.626613580190701e-05,13
345,ORLY,0.00010684620548995994,13
346,PAAS,0.001592485747593502,1
347,PALL,0.001629018493420505,1
348,PANW,6.995949218368759e-05,13
349,PAYC,2.888912345237141e-05,13
350,PAYX,6.767479882717631e-05,13
351,PCAR,9.615555520185982e-05,13
352,PEG,8.71335029154826e-05,13
353,PEP,6.969598461620903e-05,13
354,PFG,3.6260322971526424e-05,13
355,PG,0.00010124166006325308,13
356,PGR,0.00016238006532700363,13
357,PH,9.442323701582858e-05,13
358,PHM,7.173638996130196e-05,13
359,PKG,7.647552650513858e-05,13
360,PLD,7.253482048415865e-05,13
361,PM,8.160666884594254e-05,13
362,PNC,4.8428175904053555e-05,13
363,PNR,6.393423716185565e-05,13
364,PNW,4.472068560921506e-05,13
365,PODD,0.0050393804349150705,9
366,POOL,4.56025739762381e-05,13
367,PPLT,0.0030362514425474377,1
368,PSA,4.75047052090619e-05,13
369,PSTG,3.2511307811360515e-05,13
370,PSX,3.2789516472884216e-05,13
371,PTC,5.6907919309787226e-05,13
372,PWR,0.00010935716899912129,13
373,QCOM,4.291018371751986e-05,13
374,QSR,3.9039774426258476e-05,13
375,RACE,0.00010929842011410303,13
376,RBA,7.382216079982086e-05,13
377,RCL,2.3064198347063086e-05,13
378,REGN,0.0012076663284133155,12
379,RF,3.7585876281479074e-05,13
380,RIO,8.252988373294188e-05,13
381,RJF,6.864976922018043e-05,13
382,RL,5.199138553106554e-05,13
383,RMD,7.062601289329282e-05,13
384,ROK,6.060296803417335e-05,13
385,ROL,0.00011530176349166782,13
386,ROP,8.177919829026491e-05,13
387,ROST,5.348723777169534e-05,13
388,RPM,6.125638883619492e-05,13
389,RS,8.486718065207015e-05,13
390,RSG,0.0001902884445265879,13
391,RTO,0.018419016610039647,11
392,RTX,7.253080403068735e-05,13
393,RVTY,3.528489085072506e-05,13
394,RXL,5.446512819672692e-05,13
395,RY,0.00014838514729514373,13
396,SAN,4.3286570184262515e-05,13
397,SAP,7.247660503589792e-05,13
398,SATS,0.022301289218544205,19
399,SBAC,4.220707580206268e-05,13
400,SBUX,3.45795944945431e-05,13
401,SCHW,4.411025116254328e-05,13
402,SHEL,3.433742344053191e-05,13
403,SHOP,5.0157032391432826e-05,13
404,SHW,9.581698588528303e-05,13
405,SLF,7.410745668592522e-05,13
406,SLV,0.005497745134777755,1
407,SMCI,0.016785966675332616,21
408,SMIN,8.118158051985175e-05,13
409,SNA,6.127035491243274e-05,13
410,SNPS,8.035740535506291e-05,13
411,SO,9.443320312009252e-05,13
412,SPGI,0.0001208588484019077,13
413,SRE,6.221696116229552e-05,13
414,SSNC,7.247894717767008e-05,13
415,STE,0.00011028350961961418,13
416,STLD,5.410785237184413e-05,13
417,STN,0.00011728866613265948,13
418,STT,3.2726102924664144e-05,13
419,STX,7.36263424550223e-05,13
420,SU,2.2383421992720057e-05,13
421,SUI,5.2094208055644585e-05,13
422,SUN,7.629380277719788e-05,13
423,SW,0.03182737459297749,25
424,SYF,3.2437521571686314e-05,13
425,SYK,8.595091657395599e-05,13
426,TD,9.799261368628272e-05,13
427,TDG,8.49389776563166e-05,13
428,TDY,9.37569132150187e-05,13
429,TEAM,3.462720968554763e-05,13
430,TECH,4.2789710942789583e-05,13
431,TEL,8.542910475626503e-05,13
432,TER,5.539649812105178e-05,13
433,TFII,5.749182940467675e-05,13
434,TGT,0.0026502275812699022,6
435,TJX,0.00010694621810762062,13
436,TKO,0.028044712427070982,17
437,TMO,0.00010285493204018959,13
438,TMUS,9.447418437820799e-05,13
439,TPL,5.080796893613545e-05,13
440,TPR,3.720614006214821e-05,13
441,TRGP,2.6082839010136413e-05,13
442,TRI,0.00013394173144520727,13
443,TRMB,4.1166794100186194e-05,13
444,TRN,2.3518544721345474e-05,13
445,TROW,3.6637476495200395e-05,13
446,TRP,4.3279217889307674e-05,13
447,TRU,4.04093331122925e-05,13
448,TRV,8.248151800706176e-05,13
449,TSCO,8.143884397226199e-05,13
450,TSLA,0.0038395726719863037,9
451,TT,0.0001323670469896492,13
452,TTD,2.7923394744661743e-05,13
453,TTE,4.3287800920581566e-05,13
454,TTWO,0.010106700366373275,8
455,TWLO,2.2981640202646215e-05,13
456,TXN,6.202490045253921e-05,13
457,TXT,2.7086154530423645e-05,13
458,TYL,6.951253874580198e-05,13
459,UHS,2.9170962923065317e-05,13
460,ULTA,2.903075892845217e-05,13
461,UNH,0.0014783768149911444,12
462,UNP,7.582829861445058e-05,13
463,URI,6.146011272281955e-05,13
464,UTHR,0.0330088158451357,5
465,V,0.00012268819886248014,13
466,VEEV,5.8808138294990894e-05,13
467,VLO,4.180488429687562e-05,13
468,VMC,5.1523632899012645e-05,13
469,VRSK,9.170543909310185e-05,13
470,VRSN,8.285322953257723e-05,13
471,VRTX,0.002535413654327326,12
472,VST,6.556790953037241e-05,13
473,WAB,4.917230580142121e-05,13
474,WAT,5.654826237454088e-05,13
475,WCN,0.00015362406741113908,13
476,WDAY,3.5658732890935883e-05,13
477,WDC,3.0100052174696316e-05,13
478,WEC,8.829208747910714e-05,13
479,WELL,6.111418893889635e-05,13
480,WFC,3.664870866004549e-05,13
481,WM,0.00016221160975903444,13
482,WMB,5.7949100933036265e-05,13
483,WMT,0.01746909762420911,6
484,WPC,4.51579048033062e-05,13
485,WPM,0.0048012609366788524,1
486,WRB,0.00011382945770740806,13
487,WSM,5.6534446994931945e-05,13
488,WSO,7.471179671492728e-05,13
489,WST,0.0283980458949727,15
490,WTW,9.412505603479621e-05,13
491,XEL,8.807305541174e-05,13
492,XOM,4.390793008672015e-05,13
493,XYL,7.472081845441385e-05,13
494,XYZ,2.249100029506875e-05,13
495,YUM,9.765977807317252e-05,13
496,ZBRA,3.491876735164177e-05,13
497,ZTS,6.506783560580196e-05,13
